Boss,Game,Relation
World,Super Mario Bros.,BOSS_IN
World,Mario Party: Star Rush,BOSS_IN
World,Mario vs. Donkey Kong,BOSS_IN
World,Super Mario Bros.: The Lost Levels,BOSS_IN
World,Mario Party: The Top 100,BOSS_IN
World,Mario vs. Donkey Kong 2: March of the Minis,BOSS_IN
World,Super Mario Bros. 2,BOSS_IN
World,Super Mario Party,BOSS_IN
World,Mario vs. Donkey Kong: Minis March Again!,BOSS_IN
World,Super Mario Bros. 3,BOSS_IN
World,Mario vs. Donkey Kong: Mini-Land Mayhem!,BOSS_IN
World,Super Mario Land,BOSS_IN
World,Mario and Donkey Kong: Minis on the Move,BOSS_IN
World,Super Mario World,BOSS_IN
World,Mario vs. Donkey Kong: Tipping Stars,BOSS_IN
World,Super Mario Land 2: 6 Golden Coins,BOSS_IN
World,Mini Mario & Friends: amiibo Challenge,BOSS_IN
World,New Super Mario Bros.,BOSS_IN
World,Super Mario Galaxy,BOSS_IN
World,New Super Mario Bros. Wii,BOSS_IN
World,Super Mario Galaxy 2,BOSS_IN
World,Super Mario 3D Land,BOSS_IN
World,New Super Mario Bros. 2,BOSS_IN
World,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
World,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
World,Super Mario Run,BOSS_IN
World,Super Mario Bros. Wonder,BOSS_IN
Boom Boom,Super Mario Bros. 3 / Super Mario All-Stars / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN
Boom Boom,Super Mario Party,BOSS_IN
Boom Boom,Super Mario 3D Land,BOSS_IN
Boom Boom,Super Mario Party Jamboree,BOSS_IN
Boom Boom,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Boom Boom,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
Boom Boom,Super Mario Run,BOSS_IN
Boom Boom,Super Mario Maker 2,BOSS_IN
Lemmy,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN
Lemmy,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN
Lemmy,Mario & Luigi: Superstar Saga,BOSS_IN
Lemmy,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN
Lemmy,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN
Lemmy,Mario Kart Tour,BOSS_IN
Lemmy,Mario & Luigi: Paper Jam,BOSS_IN
Lemmy,Super Smash Bros. Ultimate,BOSS_IN
Lemmy,New Super Mario Bros. Wii,BOSS_IN
Lemmy,Mario Kart Live: Home Circuit,BOSS_IN
Lemmy,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Lemmy,New Super Mario Bros. 2,BOSS_IN
Lemmy,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Lemmy,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Lemmy,Super Mario Maker 2,BOSS_IN
Antasma,Mario & Luigi: Dream Team,BOSS_IN
Antasma,Mario & Luigi: Paper Jam,BOSS_IN
Black Shy Guy,Mario Kart DS,BOSS_IN
Black Shy Guy,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN
Black Shy Guy,Mario Kart Tour,BOSS_IN
Big Boo,Super Mario World,BOSS_IN
Big Boo,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Big Boo,Super Mario 64 / Super Mario 64 DS,BOSS_IN
Big Boo,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Big Boo,Super Mario Sunshine,BOSS_IN
Big Boo,Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN
Big Boo,Super Mario Galaxy,BOSS_IN
Big Boo,New Super Mario Bros. Wii,BOSS_IN
Big Boo,Super Mario Galaxy 2,BOSS_IN
Big Boo,Super Mario 3D Land,BOSS_IN
Big Boo,New Super Mario Bros. 2,BOSS_IN
Big Boo,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Big Boo,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
Big Boo,Super Mario Maker subseries,BOSS_IN
Big Blooper,Mario Party 6,BOSS_IN
Big Blooper,Mario Party 7,BOSS_IN
Big Blooper,Mario Party 9,BOSS_IN
Big Blooper,Mario Party 10,BOSS_IN
Big Blooper,Mario Party: Star Rush,BOSS_IN
Big Blooper,Super Mario Party,BOSS_IN
Big Boo (character),Super Mario 64 / Super Mario 64 DS,BOSS_IN
Big Boo (character),Mario Party,BOSS_IN
Big Boo (character),Super Mario Sunshine,BOSS_IN
Big Boo (character),Mario Party 2,BOSS_IN
Big Boo (character),Mario Party 4,BOSS_IN
Big Buzzy Beetle,New Super Mario Bros. U,BOSS_IN
Big Buzzy Beetle,Super Mario Maker / Super Mario Maker for Nintendo 3DS / Super Mario Maker 2,BOSS_IN
Big Chain Chomp,New Super Mario Bros. Wii,BOSS_IN
Big Chain Chomp,New Super Mario Bros. 2,BOSS_IN
Big Chain Chomp,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN
Big Chain Chomp,Super Mario Odyssey,BOSS_IN
Big Chain Chomp,Super Mario Maker 2,BOSS_IN
Big Fire Piranha,Super Mario 64 / Super Mario 64 DS,BOSS_IN
Big Fire Piranha,New Super Mario Bros. Wii,BOSS_IN
Big Fire Piranha,New Super Mario Bros. 2,BOSS_IN
Big Fire Piranha,New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Big Fire Piranha,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN
Big Fire Piranha,Super Mario Maker 2,BOSS_IN
Big Fire Piranha,Super Mario Bros. Wonder,BOSS_IN
Big Lava Bubble,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN
Big Lava Bubble,Super Mario Maker 2,BOSS_IN
Big Cheep Cheep,Super Mario Bros. 3,BOSS_IN
Big Cheep Cheep,Super Mario Kart,BOSS_IN
Big Cheep Cheep,Mario Party 5,BOSS_IN
Big Cheep Cheep,New Super Mario Bros.,BOSS_IN
Big Cheep Cheep,Mario Kart 64,BOSS_IN
Big Cheep Cheep,Mario Party 7,BOSS_IN
Big Cheep Cheep,New Super Mario Bros. Wii,BOSS_IN
Big Cheep Cheep,Mario Kart: Super Circuit,BOSS_IN
Big Cheep Cheep,Mario Party 8,BOSS_IN
Big Cheep Cheep,New Super Mario Bros. 2,BOSS_IN
Big Cheep Cheep,Mario Kart: Double Dash!!,BOSS_IN
Big Cheep Cheep,Mario Party DS,BOSS_IN
Big Cheep Cheep,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Big Cheep Cheep,Mario Kart Wii,BOSS_IN
Big Cheep Cheep,Mario Party 10,BOSS_IN
Big Cheep Cheep,Super Mario Maker series,BOSS_IN
Big Cheep Cheep,Mario Kart Tour,BOSS_IN
Big Cheep Cheep,Super Mario Party,BOSS_IN
Big Cheep Cheep,Mario Party Superstars,BOSS_IN
Mega Goomba,Super Mario Bros. 3,BOSS_IN
Mega Goomba,Mario Party 10,BOSS_IN
Mega Goomba,Super Mario 64 / Super Mario 64 DS,BOSS_IN
Mega Goomba,Mario Party: Star Rush,BOSS_IN
Mega Goomba,New Super Mario Bros.,BOSS_IN
Mega Goomba,Super Mario Galaxy,BOSS_IN
Mega Goomba,New Super Mario Bros. Wii,BOSS_IN
Mega Goomba,Super Mario Galaxy 2,BOSS_IN
Mega Goomba,Super Mario 3D Land,BOSS_IN
Mega Goomba,New Super Mario Bros. U,BOSS_IN
Mega Goomba,Super Mario Maker / Super Mario Maker for Nintendo 3DS / Super Mario Maker 2,BOSS_IN
Mega Goomba,Super Mario Bros. Wonder,BOSS_IN
Big Monty Mole,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN
Big Monty Mole,Mario Party 10,BOSS_IN
Big Monty Mole,Super Mario Maker 2,BOSS_IN
Big Monty Mole,Mario Party: Star Rush,BOSS_IN
Big Spiny,Super Mario Maker / Super Mario Maker for Nintendo 3DS / Super Mario Maker 2,BOSS_IN
Big Spiny,Super Mario Run,BOSS_IN
Birdo,Yume Kōjō: Doki Doki Panic / Super Mario Bros. 2 / Super Mario Advance ,BOSS_IN
Birdo,Mario Kart: Double Dash!!,BOSS_IN
Birdo,Mario Party 7,BOSS_IN
Birdo,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Birdo,BS Super Mario USA,BOSS_IN
Birdo,Mario Kart Arcade GP 2,BOSS_IN
Birdo,Mario Party 8,BOSS_IN
Birdo,Mario & Luigi: Brothership,BOSS_IN
Birdo,Super Mario Maker,BOSS_IN
Birdo,Mario Kart Wii,BOSS_IN
Birdo,Mario Party Fushigi no Korokoro Catcher / Mario Party Challenge World,BOSS_IN
Birdo,Super Mario Maker 2,BOSS_IN
Birdo,Mario Kart 7,BOSS_IN
Birdo,Mario Party 9,BOSS_IN
Birdo,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN
Birdo,Mario Party: Island Tour,BOSS_IN
Birdo,Mario Kart Tour,BOSS_IN
Birdo,Super Mario Party,BOSS_IN
Birdo,Mario Kart World,BOSS_IN
Birdo,Mario Party Superstars,BOSS_IN
Birdo,Super Mario Party Jamboree,BOSS_IN
Blooper,Super Mario Bros. / Super Mario Bros.: The Lost Levels,BOSS_IN
Blooper,Mario Kart DS,BOSS_IN
Blooper,Mario Party,BOSS_IN
Blooper,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Blooper,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN
Blooper,Mario Kart Wii,BOSS_IN
Blooper,Mario Party 2,BOSS_IN
Blooper,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Blooper,Super Mario Sunshine,BOSS_IN
Blooper,Mario Kart 7,BOSS_IN
Blooper,Mario Party 3,BOSS_IN
Blooper,Mario & Luigi: Dream Team,BOSS_IN
Blooper,New Super Mario Bros.,BOSS_IN
Blooper,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN
Blooper,Mario Party 4,BOSS_IN
Blooper,Mario & Luigi: Paper Jam,BOSS_IN
Blooper,Super Mario Galaxy,BOSS_IN
Blooper,Mario Kart Tour,BOSS_IN
Blooper,Mario Party 6,BOSS_IN
Blooper,Mario & Luigi: Brothership,BOSS_IN
Blooper,New Super Mario Bros. Wii,BOSS_IN
Blooper,Mario Kart World,BOSS_IN
Blooper,Mario Party Advance,BOSS_IN
Blooper,Super Mario Galaxy 2,BOSS_IN
Blooper,Mario Party 8,BOSS_IN
Blooper,Super Mario 3D Land,BOSS_IN
Blooper,Mario Party DS,BOSS_IN
Blooper,New Super Mario Bros. 2,BOSS_IN
Blooper,Mario Party 9,BOSS_IN
Blooper,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Blooper,Mario Party: Island Tour,BOSS_IN
Blooper,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
Blooper,Mario Party 10,BOSS_IN
Blooper,Super Mario Maker subseries,BOSS_IN
Blooper,Mario Party: Star Rush,BOSS_IN
Blooper,Super Mario Run,BOSS_IN
Blooper,Mario Party: The Top 100,BOSS_IN
Blooper,Super Mario Odyssey,BOSS_IN
Blooper,Super Mario Party,BOSS_IN
Blooper,Mario Party Superstars,BOSS_IN
Blooper,Super Mario Party Jamboree,BOSS_IN
Boomerang Bro,Super Mario Bros. 3,BOSS_IN
Boomerang Bro,Mario Kart 8,BOSS_IN
Boomerang Bro,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Boomerang Bro,New Super Mario Bros.,BOSS_IN
Boomerang Bro,Mario Kart Tour,BOSS_IN
Boomerang Bro,Mario & Luigi: Dream Team,BOSS_IN
Boomerang Bro,New Super Mario Bros. Wii,BOSS_IN
Boomerang Bro,Mario & Luigi: Paper Jam,BOSS_IN
Boomerang Bro,Super Mario Galaxy 2,BOSS_IN
Boomerang Bro,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Boomerang Bro,Super Mario 3D Land,BOSS_IN
Boomerang Bro,New Super Mario Bros. 2,BOSS_IN
Boomerang Bro,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Boomerang Bro,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
Boss Sumo Bro,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Bowser Statue,Super Mario Bros. 3,BOSS_IN
Bowser Statue,Mario Kart 64,BOSS_IN
Bowser Statue,Mario & Luigi: Bowser's Inside Story,BOSS_IN
Bowser Statue,Super Mario World,BOSS_IN
Bowser Statue,Mario Kart: Double Dash!!,BOSS_IN
Bowser Statue,Mario & Luigi: Dream Team,BOSS_IN
Bowser Statue,New Super Mario Bros.,BOSS_IN
Bowser Statue,Mario Kart Wii,BOSS_IN
Bowser Statue,Super Mario Galaxy,BOSS_IN
Bowser Statue,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN
Bowser Statue,Super Mario Galaxy 2,BOSS_IN
Bowser Statue,New Super Mario Bros. 2,BOSS_IN
Bowser Statue,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
Bowser Statue,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN
Bowser Statue,Super Mario Odyssey,BOSS_IN
Bowser Statue,Super Mario Maker 2,BOSS_IN
Bowser Statue,Super Mario Bros. Wonder,BOSS_IN
Bowser Jr.,Super Mario Sunshine,BOSS_IN
Bowser Jr.,Mario Kart: Double Dash!!,BOSS_IN
Bowser Jr.,Mario Party DS,BOSS_IN
Bowser Jr.,Mario & Luigi: Dream Team,BOSS_IN
Bowser Jr.,Super Smash Bros. Brawl,BOSS_IN
Bowser Jr.,New Super Mario Bros.,BOSS_IN
Bowser Jr.,Mario Kart Arcade GP/Mario Kart Arcade GP 2,BOSS_IN
Bowser Jr.,Mario Party 9,BOSS_IN
Bowser Jr.,Mario & Luigi: Paper Jam,BOSS_IN
Bowser Jr.,Super Smash Bros. for Nintendo 3DS / Super Smash Bros. for Wii U,BOSS_IN
Bowser Jr.,Super Mario Galaxy,BOSS_IN
Bowser Jr.,Mario Kart Wii,BOSS_IN
Bowser Jr.,Mario Party: Island Tour,BOSS_IN
Bowser Jr.,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Bowser Jr.,Super Smash Bros. Ultimate,BOSS_IN
Bowser Jr.,New Super Mario Bros. Wii,BOSS_IN
Bowser Jr.,Mario Kart Arcade GP DX,BOSS_IN
Bowser Jr.,Mario Party 10,BOSS_IN
Bowser Jr.,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Bowser Jr.,Super Mario Galaxy 2,BOSS_IN
Bowser Jr.,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN
Bowser Jr.,Mario Party: Star Rush,BOSS_IN
Bowser Jr.,Mario & Luigi: Brothership,BOSS_IN
Bowser Jr.,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Bowser Jr.,Mario Kart Tour,BOSS_IN
Bowser Jr.,Mario Party: The Top 100,BOSS_IN
Bowser Jr.,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN
Bowser Jr.,Mario Kart Live: Home Circuit,BOSS_IN
Bowser Jr.,Super Mario Party,BOSS_IN
Bowser Jr.,Super Mario Maker 2,BOSS_IN
Bowser Jr.,Mario Kart World,BOSS_IN
Bowser Jr.,Mario Party Superstars,BOSS_IN
Bowser Jr.,Super Mario 3D World + Bowser's Fury,BOSS_IN
Bowser Jr.,Super Mario Party Jamboree / Super Mario Party Jamboree – Nintendo Switch 2 Edition + Jamboree TV,BOSS_IN
Bowser Jr.,Super Mario Bros. Wonder,BOSS_IN
Bowser's Castle,Super Mario Bros. / Super Mario Bros.: The Lost Levels,BOSS_IN
Bowser's Castle,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Bowser's Castle,Super Mario Bros. 3,BOSS_IN
Bowser's Castle,Mario & Luigi: Partners in Time,BOSS_IN
Bowser's Castle,Super Mario World,BOSS_IN
Bowser's Castle,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Bowser's Castle,New Super Mario Bros.,BOSS_IN
Bowser's Castle,Mario & Luigi: Dream Team,BOSS_IN
Bowser's Castle,New Super Mario Bros. Wii,BOSS_IN
Bowser's Castle,Mario & Luigi: Paper Jam,BOSS_IN
Bowser's Castle,Super Mario Galaxy 2,BOSS_IN
Bowser's Castle,Mario & Luigi: Brothership,BOSS_IN
Bowser's Castle,Super Mario 3D Land,BOSS_IN
Bowser's Castle,New Super Mario Bros. 2,BOSS_IN
Bowser's Castle,New Super Mario Bros. U,BOSS_IN
Bowser's Castle,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
Bowser's Castle,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN
Bowser's Castle,Super Mario Run,BOSS_IN
Bowser's Castle,Super Mario Odyssey,BOSS_IN
Bowser's Castle,Super Mario Maker 2,BOSS_IN
Bowser's Castle,Super Mario Bros. Wonder,BOSS_IN
Cackletta,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Cackletta,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Chargin' Chuck,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN
Chargin' Chuck,Mario Kart Tour,BOSS_IN
Chargin' Chuck,Super Mario Party,BOSS_IN
Chargin' Chuck,Mario & Luigi: Paper Jam,BOSS_IN
Chargin' Chuck,Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN
Chargin' Chuck,Mario Kart World,BOSS_IN
Chargin' Chuck,Super Mario Party Jamboree,BOSS_IN
Chargin' Chuck,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Chargin' Chuck,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN
Chargin' Chuck,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Chargin' Chuck,Super Mario Odyssey,BOSS_IN
Chain Chomp,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN
Chain Chomp,Mario Kart 64,BOSS_IN
Chain Chomp,Mario Party 2,BOSS_IN
Chain Chomp,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Chain Chomp,Super Mario 64 / Super Mario 64 DS,BOSS_IN
Chain Chomp,Mario Kart: Double Dash!!,BOSS_IN
Chain Chomp,Mario Party 3,BOSS_IN
Chain Chomp,Mario & Luigi: Partners in Time,BOSS_IN
Chain Chomp,Super Mario Sunshine,BOSS_IN
Chain Chomp,Mario Kart DS,BOSS_IN
Chain Chomp,Mario Party 4,BOSS_IN
Chain Chomp,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN
Chain Chomp,New Super Mario Bros.,BOSS_IN
Chain Chomp,Mario Kart Wii,BOSS_IN
Chain Chomp,Mario Party 5,BOSS_IN
Chain Chomp,Mario & Luigi: Dream Team,BOSS_IN
Chain Chomp,Super Mario Galaxy,BOSS_IN
Chain Chomp,Mario Kart 7,BOSS_IN
Chain Chomp,Mario Party 6,BOSS_IN
Chain Chomp,Mario & Luigi: Paper Jam,BOSS_IN
Chain Chomp,New Super Mario Bros. Wii,BOSS_IN
Chain Chomp,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN
Chain Chomp,Mario Party Advance,BOSS_IN
Chain Chomp,Super Mario Galaxy 2,BOSS_IN
Chain Chomp,Mario Kart Tour,BOSS_IN
Chain Chomp,Mario Party 7,BOSS_IN
Chain Chomp,Super Mario 3D Land,BOSS_IN
Chain Chomp,Mario Kart Live: Home Circuit,BOSS_IN
Chain Chomp,Mario Party 8,BOSS_IN
Chain Chomp,New Super Mario Bros. 2,BOSS_IN
Chain Chomp,Mario Party 9,BOSS_IN
Chain Chomp,New Super Mario Bros. U / New Super Luigi U,BOSS_IN
Chain Chomp,Mario Party: Island Tour,BOSS_IN
Chain Chomp,Super Mario Maker subseries,BOSS_IN
Chain Chomp,Mario Party 10,BOSS_IN
Chain Chomp,Super Mario Odyssey,BOSS_IN
Chain Chomp,Mario Party: Star Rush,BOSS_IN
Chain Chomp,Mario Party: The Top 100,BOSS_IN
Chain Chomp,Super Mario Party,BOSS_IN
Chain Chomp,Mario Party Superstars,BOSS_IN
Chain Chomp,Super Mario Party Jamboree,BOSS_IN
Cheep Chomp,Super Mario 64 / Super Mario 64 DS,BOSS_IN
Cheep Chomp,Mario Party: Island Tour,BOSS_IN
Cheep Chomp,New Super Mario Bros.,BOSS_IN
Cheep Chomp,Mario Party 10,BOSS_IN
Cheep Chomp,New Super Mario Bros. Wii,BOSS_IN
Cheep Chomp,Super Mario Party,BOSS_IN
Cheep Chomp,New Super Mario Bros. 2,BOSS_IN
Cheep Chomp,Mario Party Superstars,BOSS_IN
Cheep Chomp,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN
Cheep Chomp,Super Mario Maker 2,BOSS_IN
Cheep Cheep,Super Mario Bros. / Super Mario Bros.: The Lost Levels,BOSS_IN
Cheep Cheep,Super Mario Kart,BOSS_IN
Cheep Cheep,Mario Party,BOSS_IN
Cheep Cheep,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN
Cheep Cheep,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN
