Title,Year,Console
"WarioWare, Inc.: Mega Microgame$!",2003,Game Boy Advance
WarioWare: Twisted!,2005,Game Boy Advance
WarioWare: Touched!,2005,Nintendo DS
Game & Wario,2014,Wii
Super Smash Bros. for Wii U,2014,Wii
Super Smash Bros. for Nintendo 3DS,2014,Nintendo 3DS
WarioWare Gold,2018,Nintendo 3DS
Super Smash Bros. Ultimate,2018,Nintendo Switch
WarioWare: Get It Together!,2021,Nintendo Switch
Tetris 99,2021,Nintendo Switch
WarioWare: Move It!,2023,Nintendo Switch
WarioWare: Twisted!,2004,Nintendo DS
WarioWare: Twisted!,2004,Game Boy Advance
WarioWare: Smooth Moves,2007,Wii
Super Smash Bros. Brawl,2008,Wii
WarioWare: D.I.Y. Showcase,2010,Wii
Game & Wario,2013,Wii U
Super Smash Bros. for Wii U,2014,Wii U
Rhythm Heaven Megamix,2015,Nintendo 3DS
Wario World,2003,Nintendo GameCube
"WarioWare, Inc.: Mega Party Game$!",2003,Nintendo GameCube
WarioWare: Touched!,2004,Nintendo DS
WarioWare: Smooth Moves,2006,Wii
Paper Airplane Chase,2008,Nintendo DSi
WarioWare: D.I.Y.,2009,Nintendo DS
WarioWare: D.I.Y. Showcase,2009,Wii
Mario Kart DS,2005,Nintendo DS
Super Mario Maker,2015,Wii U
Super Mario RPG,2023,Nintendo Switch
Daigassou! Band Brothers P,2015,Nintendo 3DS
Super Mario World 2: Yoshi's Island,1995,SNES
Yoshi's Island: Super Mario Advance 3,2002,Game Boy Advance
Mario Kart: Double Dash!!,2003,Nintendo GameCube
Yoshi Touch & Go,2005,Nintendo DS
Mario Superstar Baseball,2005,Nintendo GameCube
Mario & Luigi: Partners in Time,2005,Nintendo DS
Yoshi's Island DS,2006,Nintendo DS
Mario Kart Arcade GP 2,2007,Triforce Arcade
Mario Kart Wii,2008,Wii
Mario Super Sluggers,2008,Wii
Yoshi's New Island,2014,Nintendo 3DS
Mario Kart 8,2014,Wii U
Nintendo Badge Arcade,2014,Nintendo 3DS
Mario & Luigi: Paper Jam,2015,Nintendo 3DS
Mario Sports Superstars,2017,Nintendo 3DS
Mario Kart 8 Deluxe,2017,Nintendo Switch
Dr. Mario World,2019,"iOS, Android"
Mario Kart Tour,2019,"iOS, Android"
Mario Kart World,2025,Nintendo Switch 2
Mario Kart Tour,2019,iOS / Android
Dr. Mario World,2019,iOS / Android
Mario Golf,1999,Nintendo 64
Mario Golf,1999,Game Boy Color
Mario Tennis,2000,Nintendo 64
Mario Tennis,2001,Game Boy Color
Super Smash Bros. Melee,2001,Nintendo GameCube
Super Mario Advance 3 (remake),2002,Game Boy Advance
Mario Tennis Open,2012,Nintendo 3DS
Mario Kart Arcade GP DX,2015,Arcade
Super Mario Maker ( version 1.40 ),2016,Wii U
Diddy Kong Racing,1997,Nintendo 64
Mario Artist: Paint Studio,1999,Nintendo 64DD
Super Smash Bros. Ultimate,2019,Nintendo Switch
Donkey Kong Country,1994,SNES
Donkey Kong Land,1995,Game Boy
Donkey Kong Country 2: Diddy's Kong Quest,1995,SNES
Donkey Kong Land 2,1996,Game Boy
Donkey Kong Country 3: Dixie Kong's Double Trouble!,1996,SNES
Donkey Kong Land III,1997,Game Boy
Donkey Kong 64,1999,Nintendo 64
Donkey Kong Country (remake),2000,Game Boy Color
Donkey Kong Country (remake),2003,Game Boy Advance
Donkey Kong Country 2 (remake),2004,Game Boy Advance
Mario Power Tennis,2004,GameCube
DK: King of Swing,2005,Game Boy Advance
Super Mario Strikers,2005,GameCube
Donkey Kong Country 3 (remake),2005,Game Boy Advance
Mario Strikers Charged,2007,Wii
Donkey Kong Barrel Blast,2007,Wii
DK: Jungle Climber,2007,Nintendo DS
Yume Kōjō: Doki Doki Panic,1987,Family Computer Disk System
Super Mario Bros. 2,1988,NES
Mario's Egg Catch,1990,Super Mario Bros. Watch
Super Mario Bros. & Friends: When I Grow Up,1991,DOS
Super Mario All-Stars,1993,SNES
Wario's Woods,1994,NES/SNES
Super Mario All-Stars + Super Mario World,1994,SNES
Super Mario RPG: Legend of the Seven Stars,1996,SNES
Super Mario Advance,2001,Game Boy Advance
Mario Golf: Toadstool Tour,2003,Nintendo GameCube
Mario & Luigi: Superstar Saga,2003,Game Boy Advance
Mario Golf: Advance Tour,2004,Game Boy Advance
Yakuman DS,2005,Nintendo DS
Mario Party 7,2005,Nintendo GameCube
Mario Hoops 3-on-3,2006,Nintendo DS
Mario Party 8,2007,Wii
Itadaki Street DS,2007,Nintendo DS
Mario Kart Arcade GP 2,2008,Triforce /Arcade
Mario Party Fushigi no Korokoro Catcher,2008,Arcade
Captain Rainbow,2008,Wii
Mario & Sonic at the Olympic Winter Games,2009,Wii Nintendo DS
Super Mario All-Stars Limited Edition,2010,Wii
Mario Sports Mix,2010,Wii
Mario & Sonic at the London 2012 Olympic Games,2011,Wii
Fortune Street,2011,Wii
Mario Party 9,2012,Wii
Paper Mario: Sticker Star,2012,Nintendo 3DS
Mario & Sonic at the Sochi 2014 Olympic Winter Games,2013,Wii U
Mario Party: Island Tour,2013,Nintendo 3DS
NES Remix 2,2014,Wii U
Mario Golf: World Tour,2014,Nintendo 3DS
Ultimate NES Remix,2014,Nintendo 3DS
Mario & Sonic at the Rio 2016 Olympic Games,2016,Nintendo 3DS
Mario Party Challenge World,2016,Arcade
Minecraft: Wii U Edition,2016,Wii U
Mario & Sonic at the Rio 2016 Olympic Games,2016,Wii U
Paper Mario: Color Splash,2016,Wii U
Minecraft: Nintendo Switch Edition,2017,Nintendo Switch
Mario & Luigi: Superstar Saga + Bowser's Minions,2017,Nintendo 3DS
Mario Party: The Top 100,2017,Nintendo 3DS
Minecraft: New Nintendo 3DS Edition,2018,New Nintendo 3DS
Minecraft: Bedrock Edition,2018,Nintendo Switch
Mario Tennis Aces (version 2.0.0),2018,Nintendo Switch
Super Mario Party,2018,Nintendo Switch
Super Mario Maker 2 (version 3.0.0),2020,Nintendo Switch
Paper Mario: The Origami King,2020,Nintendo Switch
Mario Golf: Super Rush,2021,Nintendo Switch
Mario Party Superstars,2021,Nintendo Switch
Mario Strikers: Battle League (version 1.3.0),2022,Nintendo Switch
Nintendo World Championships: NES Edition,2024,Nintendo Switch
Super Mario Party Jamboree,2024,Nintendo Switch
Mario & Luigi: Brothership,2024,Nintendo Switch
Mario & Sonic at the Olympic Games,2007,Wii
Mario & Sonic at the Olympic Games,2008,Nintendo DS
Mario & Sonic at the Olympic Winter Games,2009,"Wii, Nintendo DS"
Mario & Sonic at the London 2012 Olympic Games,2012,Nintendo 3DS
Mario & Sonic at the Rio 2016 Olympic Games Arcade Edition,2016,Arcade
Mario & Sonic at the Olympic Games Tokyo 2020,2019,Nintendo Switch
Super Mario Bros.: The Lost Levels,1986,Family Computer Disk System
Super Mario Bros. Deluxe,1999,Game Boy Color
Game & Watch: Super Mario Bros.,2020,Game & Watch
Super Mario Bros.,1985,NES
VS. Super Mario Bros.,1986,Arcade
Super Mario Bros.: The Lost Levels,1986,Famicom Disk System
Super Mario Bros. Special,1986,"NEC PC-88, X1"
All Night Nippon: Super Mario Bros.,1986,Famicom Disk System
Super Mario Bros.,1986,Game & Watch
I am a teacher: Super Mario Sweater,1986,Famicom Disk System
Super Mario Bros. 3,1988,NES
Super Mario Bros.,1989,Nelsonic Game Watch
Super Mario World,1990,SNES
Super Mario Bros. 3,1990,Nelsonic Game Watch
Super Mario World,1991,Nelsonic Game Watch
Mario Roulette,1991,Arcade
Mario Teaches Typing,1991,MS-DOS
Super Mario Bros. & Friends: When I Grow Up,1991,MS-DOS
Super Mario Kart,1991,SNES
Mario is Missing!,1992,MS-DOS
Mario is Missing!,1993,SNES
Mario is Missing!,1993,NES
Mario Undōkai,1993,Arcade
Super Mario All-Stars + Super Mario World,1993,SNES
Yoshi's Safari,1993,SNES
Mario's Time Machine,1993,MS-DOS
Mario's Time Machine,1993,SNES
Mario's Time Machine,1994,NES
Mario's Early Years! Fun with Numbers,1994,"SNES, MS-DOS"
Mario's Early Years! Fun with Letters,1994,"SNES, MS-DOS"
Mario's Early Years! Preschool Fun,1994,"SNES, MS-DOS"
Hotel Mario,1994,Philips CD-i
Mario's Game Gallery,1995,MS-DOS
Mario Clash,1995,Virtual Boy
Super Mario 64,1996,Nintendo 64
Mario Teaches Typing 2,1996,MS-DOS
Mario Kart 64,1996,Nintendo 64
Mario Net Quest,1997,Browser
Wrecking Crew '98,1998,Super Famicom
Mario's FUNdamentals,1998,MS-DOS
Mario Party,1998,Nintendo 64
Mario Party 2,1999,Nintendo 64
Paper Mario,2000,Nintendo 64
Mario Tennis,2000,Game Boy Color
Mario Party 3,2000,Nintendo 64
Mario Kart: Super Circuit,2001,Game Boy Advance
Super Mario World: Super Mario Advance 2,2000,Game Boy Advance
Super Mario Sunshine,2002,Nintendo GameCube
Mario Party 4,2002,Nintendo GameCube
Mario Party-e,2003,e-Reader
Super Mario Fushigi no Janjan Land,2003,Arcade
Nintendo Puzzle Collection,2003,Nintendo GameCube
Super Mario Advance 4: Super Mario Bros. 3,2003,Game Boy Advance
Mario Party 5,2003,Nintendo GameCube
Mario Golf: Advance Tour,2004,Nintendo GameCube
Paper Mario: The Thousand-Year Door,2004,Nintendo GameCube
Mario Pinball Land,2004,Game Boy Advance
Super Mario Fushigi no Korokoro Party,2004,Arcade
Mario Power Tennis,2004,Nintendo GameCube
Mario Party 6,2004,Nintendo GameCube
Super Mario 64 DS,2004,Nintendo DS
Mario Party Advance,2005,Game Boy Advance
Dance Dance Revolution: Mario Mix,2005,Nintendo GameCube
Mario Tennis: Power Tour,2005,Game Boy Advance
Super Mario Fushigi no Korokoro Party 2,2005,Arcade
Mario Kart Arcade GP,2005,Arcade
Super Princess Peach,2005,Nintendo DS
Super Mario Strikers,2005,Nintendo GameCube
New Super Mario Bros.,2006,Nintendo DS
Mario Kart Arcade GP 2,2007,Arcade
Super Paper Mario,2007,Wii
Super Mario Galaxy,2007,Wii
Mario Party DS,2007,Nintendo DS
New Play Control! Mario Power Tennis,2009,Wii
Mario Party Fushigi no Korokoro Catcher,2009,Arcade
Mario & Luigi: Bowser's Inside Story,2009,Nintendo DS
New Super Mario Bros. Wii,2009,Wii
Super Mario Galaxy 2,2010,Wii
Super Mario 3D Land,2011,Nintendo 3DS
Mario Kart 7,2011,Nintendo 3DS
New Super Mario Bros. 2,2012,Nintendo 3DS
New Super Mario Bros. U,2012,Wii U
New Super Luigi U,2013,Wii U
Mario & Luigi: Dream Team,2013,Nintendo 3DS
Mario Kart Arcade GP DX,2013,Arcade
New Super Mario Bros. U + New Super Luigi U,2013,Wii U
Super Mario 3D World,2013,Wii U
Mario Party 10,2015,Wii U
Puzzle & Dragons: Super Mario Bros. Edition,2015,Nintendo 3DS
Skylanders: SuperChargers,2015,Wii U
Mario Tennis: Ultra Smash,2015,Wii U
Mario & Sonic at the Rio 2016 Olympic Games,2016,"Nintendo 3DS, Arcade, Wii U"
Mario Party: Star Rush,2016,Nintendo 3DS
Super Mario Maker for Nintendo 3DS,2016,Nintendo 3DS
Super Mario Run,2016,"iOS, Android"
Skylanders: Imaginators,2017,Nintendo Switch
Mario + Rabbids Kingdom Battle,2017,Nintendo Switch
Super Mario Odyssey,2017,Nintendo Switch
Mario Tennis Aces,2018,Nintendo Switch
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,2018,Nintendo 3DS
New Super Mario Bros. U Deluxe,2019,Nintendo Switch
Super Mario Maker 2,2019,Nintendo Switch
Super Mario 3D All-Stars,2020,Nintendo Switch
Super Mario 3D World + Bowser's Fury,2021,Nintendo Switch
Mario + Rabbids Sparks of Hope,2022,Nintendo Switch
Super Mario Bros. Wonder,2023,Nintendo Switch
Paper Mario: The Thousand-Year Door,2024,Nintendo Switch
Mario & Sonic at the London 2012 Olympic Games,2011,"Wii, Nintendo 3DS"
Mario Kart 8,2015,Wii U
Dr. Mario World,2019,iOS/Android
Mario Kart Tour,2019,iOS/Android
Mario & Sonic at the Olympic Games Tokyo 2020,2019,"Nintendo Switch, Arcade"
Mario Kart Live: Home Circuit,2020,Nintendo Switch
Mario Strikers: Battle League,2022,Nintendo Switch
VS. Pinball,1984,VS. System
WarioWare: D.I.Y. Showcase,2009,Wii ( WiiWare )
Super Mario Run,2017,"iOS, iPadOS, Android"
Taiko no Tatsujin Blue ver.,2018,Arcade
Animal Crossing: Pocket Camp,2018,"iOS, iPadOS, Android"
Ring Fit Adventure,2019,Nintendo Switch
Animal Crossing: Pocket Camp Complete,2024,"iOS, iPadOS, Android"
Wario Land: Super Mario Land 3,1994,Game Boy
Wario Land II,1998,Game Boy
Picross NP,2000,SNES
Wario Land: Shake It!,2008,Wii
Animal Crossing: New Horizons,2020,Nintendo Switch
Captain Toad: Treasure Tracker,2014,Wii U
Super Mario Maker,2016,Wii U
Captain Toad: Treasure Tracker,2018,Nintendo Switch / Nintendo 3DS
Donkey Kong Country,1994,Super Nintendo Entertainment System
Donkey Kong Country 2: Diddy's Kong Quest,1995,Super Nintendo Entertainment System
Donkey Kong Country 3: Dixie Kong's Double Trouble!,1996,Super Nintendo Entertainment System
Picross NP Vol. 8,2000,Super Nintendo
Donkey Kong Country,2000,Game Boy Color
Donkey Kong Country,2003,Game Boy Advance
Donkey Konga,2003,Nintendo GameCube
Donkey Konga 2,2004,Nintendo GameCube
Donkey Kong Country 2,2004,Game Boy Advance
Donkey Konga 3 JP,2005,Nintendo GameCube
Donkey Kong Country 3,2005,Game Boy Advance
Donkey Kong Country Returns,2010,Wii
Donkey Kong Country Returns 3D,2013,Nintendo 3DS
Donkey Kong Country: Tropical Freeze,2014,Wii U
Super Smash Bros. for Nintendo 3DS / Wii U,2014,"Nintendo 3DS, Wii U"
Donkey Kong Country: Tropical Freeze,2018,Nintendo Switch
Donkey Kong Country Returns HD,2025,Nintendo Switch
Diddy Kong Racing DS,2007,Nintendo DS
WarioWare: D.I.Y. Showcase,2009,WiiWare
Mario & Sonic at the Rio 2016 Olympic Games,2016,"Nintendo 3DS, Wii U"
Mario Kart Tour,2019,Mobile
Dr. Mario World,2019,Mobile
Clubhouse Games: 51 Worldwide Classics,2020,Nintendo Switch
Mario Strikers: Battle League (version 1.2.0),2022,Nintendo Switch
Donkey Kong Jr.,1982,Arcade
Donkey Kong Jr.,1982,Game & Watch
Donkey Kong II,1983,Game & Watch
Donkey Kong Jr.,1983,Game & Watch
Donkey Kong Jr. + Jr. Sansū Lesson,1983,Family Computer
Donkey Kong Jr. Math,1983,Family Computer/ NES
Punch-Out!!,1984,Arcade
Super Punch-Out!!,1984,Arcade
Donkey Kong Classics,1988,Nintendo Entertainment System
Super Mario Kart,1992,Super Famicom / SNES
Super Mario All-Stars,1993,Super Famicom / SNES
Donkey Kong,1994,Game Boy
Mario's Time Machine,1994,Nintendo Entertainment System
Super Mario All-Stars + Super Mario World,1994,Super Nintendo Entertainment System
Mario's Tennis,1995,Virtual Boy
Game & Watch Gallery,1997,Game Boy
Game & Watch Gallery 2,1997,Game Boy
Game & Watch Gallery 3,1999,Game Boy Color
Doubutsu no Mori,2001,Nintendo 64
Animal Crossing,2001,Nintendo GameCube
Game & Watch Gallery 4,2002,Game Boy Advance
"Donkey Kong, Donkey Kong Junior, Mario Bros.",2004,Arcade
Tetris DS,2006,Nintendo DS
NES Remix,2013,Wii U
NES Remix Pack,2014,Wii U
Mario & Sonic at the Olympic Winter Games,2009,Nintendo DS
Dr. Mario,1990,NES Game Boy Nintendo Vs. System Nintendo PlayChoice-10
The Doctor Is In... Over His Head,1990,Nintendo Comics System
Süße Weihnachten,1991,Club Nintendo
Super Mario-Kun,1991,Manga
Dr. Mario,1992,Gamewatch Boy
Tetris & Dr. Mario,1994,SNES
Dr. Mario BS Version,1997,Satellaview
Dr. Mario 64,2001,Nintendo 64
Classic NES Series: Dr. Mario,2004,Game Boy Advance
Dr. Mario & Puzzle League,2005,Game Boy Advance
Dr. Mario Online Rx,2008,Wii ( WiiWare )
Dr. Mario Express,2008,Nintendo DSi ( DSiWare )
Dr. Mario: Miracle Cure,2015,Nintendo 3DS
Yoshi's Woolly World,2015,Wii U
Poochy & Yoshi's Woolly World,2017,Nintendo 3DS
Donkey Kong,1981,"Arcade, Nintendo Entertainment System"
Crazy Kong,1981,Arcade
Crazy Kong Part II,1981,Arcade
Donkey Kong,1982,Game & Watch
Donkey Kong,1982,Coleco tabletop arcade game
Donkey Kong Jr.,1982,"Arcade, Nintendo Entertainment System"
Donkey Kong 3,1983,"Arcade, Nintendo Entertainment System"
Donkey Kong Jr. Math,1983,Nintendo Entertainment System
Donkey Kong 3: Dai Gyakushū,1984,"NEC PC-88, NEC PC-6601, Sharp X1"
Donkey Kong 3,1984,Game & Watch
Donkey Kong Circus,1984,Game & Watch
Donkey Kong Hockey,1984,Game & Watch
Tetris,1989,Nintendo Entertainment System
F-1 Race,1990,Game Boy
NES Open Tournament Golf,1991,Nintendo Entertainment System
Mario is Missing! CD-ROM Deluxe,1994,MS-DOS
