Title,Year,Console
Donkey Kong,1994,Nelsonic Game Watch
Super Smash Bros.,1999,Nintendo 64
Picross NP Vol. 8,2000,Super Nintendo Entertainment System
"WarioWare, Inc.: Mega Microgames!",2003,Game Boy Advance
Mario vs. Donkey Kong,2004,Game Boy Advance
Donkey Kong Jungle Beat,2005,Nintendo GameCube
Mario vs. Donkey Kong 2: March of the Minis,2006,Nintendo DS
Punch-Out!!,2009,Wii
Mario vs. Donkey Kong: Minis March Again!,2009,Nintendo DSi
Mario vs. Donkey Kong: Mini-Land Mayhem!,2010,Nintendo DS
Club Nintendo Picross,2012,Nintendo 3DS
Mario and Donkey Kong: Minis on the Move,2013,Nintendo 3DS
Club Nintendo Picross+,2014,Nintendo 3DS
Mario vs. Donkey Kong: Tipping Stars,2015,"Wii U, Nintendo 3DS"
Mini Mario & Friends: amiibo Challenge,2016,Wii U
Mario vs. Donkey Kong,2024,Nintendo Switch
WarioWare: D.I.Y. Showcase,2009,Nintendo DS
Minecraft: Bedrock Edition (The Wild Update),2022,Nintendo Switch
Mario & Sonic at the Olympic Winter Games,2009,Wii
Mario & Sonic at the Sochi 2014 Olympic Winter Games,2014,Wii U
Wrecking Crew,1985,Family Computer / Nintendo Entertainment System
Mobile Golf,2001,"Game Boy Color, Mobile Adapter GB"
Super Smash Bros. for Nintendo 3DS / Wii U,2014,Nintendo 3DS / Wii U
Super Mario RPG: Legend of the Seven Stars,1996,Super Nintendo Entertainment System
Super Smash Bros. for Nintendo 3DS,2015,Nintendo 3DS
Super Smash Bros. for Wii U,2015,Wii U
Luigi's Mansion,2018,Nintendo 3DS
Luigi's Mansion 3,2019,Nintendo Switch
Super Smash Bros. for Nintendo 3DS,2014,Wii U
Super Smash Bros. for Wii U,2014,Nintendo 3DS
WarioWare: Snapped!,2008,DSiWare
Donkey Kong GB: Dinky Kong & Dixie Kong (port),2000,Game Boy Color
Luigi's Mansion,2001,Nintendo GameCube
Luigi's Mansion: Dark Moon,2013,Nintendo 3DS
Luigi's Mansion Arcade,2015,Arcade
Mario Kart Arcade GP DX,2017,Arcade
Tetris 99,2019,Nintendo Switch
Mario Kart Live: Home Circuit (version 2.0.0),2021,Nintendo Switch
Luigi's Mansion 2 HD,2024,Nintendo Switch
Super Mario Run (version 3.2.0),2024,"iOS, Android"
Mario & Sonic at the Olympic Winter Games,2009,"Nintendo DS, Wii"
Mario & Sonic at the Rio 2016 Olympic Games,2016,"Nintendo 3DS, Wii U, Arcade"
Super Mario Bros. & Friends: When I Grow Up,1992,MS-DOS
Donkey Kong Country 2 (GBA remake),2004,Game Boy Advance
Mario Kart 8 ( The Legend of Zelda × Mario Kart 8 ),2014,Wii U
Super Mario Maker 2 (version 2.0),2019,Nintendo Switch
Mario Bros.,1983,Game & Watch
Mario Bros.,1983,"Arcade, NES"
Mario Bros. Special,1984,NEC PC-88
Punch Ball Mario Bros.,1984,NEC PC-88
Family BASIC,1984,
VS. Wrecking Crew,1984,Arcade
Wrecking Crew,1985,NES
Super Mario Bros.: The Lost Levels,1986,NES (Disk System)
I am a teacher: Super Mario Sweater,1986,NES (Disk System)
All Night Nippon: Super Mario Bros.,1986,NES (Disk System)
Golf: Japan Course,1987,NES (Disk System)
Famicom Grand Prix II: 3D Hot Rally,1988,NES (Disk System)
Mario Bros. Returns,1988,NES (Disk System)
Tetris,1989,"Game Boy, NES"
Luigi's Hammer Toss,1990,Super Mario Bros. Watch
Yoshi,1991,"NES, Game Boy"
Super Mario Bros. Print World,1991,MS-DOS
Super Mario Bros. (pinball),1992,Arcade
Super Mario Kart,1992,SNES
Super Mario World,1993,Arcade
Mario & Wario,1993,SNES
Mario's Early Years! Fun with Numbers,1994,"MS-DOS, SNES"
Mario's Early Years! Preschool Fun,1994,"MS-DOS, SNES"
Hotel Mario,1994,CD-i
Mario Bowl,1995,Arcade
Excitebike: Bun Bun Mario Battle,1997,Satellaview
Wrecking Crew '98 ',1998,SNES
Super Mario Bros. Deluxe,1999,GBC
Game & Watch Gallery 3,1999,GBC
Mario Golf,1999,GBC
Mario Tennis,2000,GBC
Super Mario Advance,2001,GBA
Mario Kart: Super Circuit,2001,GBA
Mario Family,2001,GBC
Luigi's Mansion,2001,GameCube
Super Smash Bros. Melee,2001,GameCube
Super Mario World: Super Mario Advance 2,2001,GBA
Yoshi's Island: Super Mario Advance 3,2002,GBA
Mario Party 4,2002,GameCube
Game & Watch Gallery 4,2002,GBA
Mario Bros.-e,2002,E-Reader
Mario Party-e,2003,E-Reader
Super Mario Advance 4: Super Mario Bros. 3,2003,GBA
Mario Golf: Toadstool Tour,2003,GameCube
Mario Kart: Double Dash!!,2003,GameCube
Mario Party 5,2003,GameCube
Mario & Luigi: Superstar Saga,2003,GBA
Classic NES Series: Super Mario Bros.,2004,GBA
Mario Golf: Advance Tour,2004,GBA
Famicom Mini: Wrecking Crew,2004,GBA
Donkey Konga 2,2004,GameCube
Paper Mario: The Thousand-Year Door,2004,GameCube
Famicom Mini: Super Mario Bros. 2,2004,GBA
WarioWare: Twisted!,2004,GBA
Mario Party 6,2004,GameCube
Mario Party Advance,2005,GBA
NBA Street V3,2005,GameCube
Dance Dance Revolution: Mario Mix,2005,GameCube
Mario Superstar Baseball,2005,GameCube
Mario Tennis: Power Tour,2005,GBA
SSX on Tour,2005,GameCube
Mario Party 7,2005,GameCube
Mario Calculator,2009,Nintendo DSi
Mario Clock,2009,Nintendo DSi
New Super Mario Bros. Wii Coin World,2011,Arcade
Mario Party Fushigi no Korokoro Catcher 2,2013,Arcade
Dr. Luigi,2013,Wii U ( Nintendo eShop )
Ultimate NES Remix,2014,Wii U
Minecraft: Wii U Edition,2015,Wii U
Mario & Sonic at the Rio 2016 Olympic Games,2016,"Wii U, Nintendo 3DS"
Mario Party Superstars,2017,Nintendo 3DS
Mario Kart Arcade GP VR,2017,Arcade
Minecraft: New Nintendo 3DS Edition,2017,New Nintendo 3DS
Super Mario Odyssey (later updates),2018,Nintendo Switch
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,2018,Nintendo Switch
Mario Kart Tour ( 2019 Halloween Tour onwards),2019,"iOS, Android"
Mario & Sonic at the Olympic Games Tokyo 2020 - Arcade Edition,2020,Arcade
Super Mario Bros. 35,2020,Nintendo Switch
Donkey Kong,1981,Arcade
Mario's Cement Factory,1983,Game & Watch
Mario Bros.,1983,Arcade
Mario's Bombs Away,1983,Game & Watch
Pinball,1984,Nintendo Entertainment System
Golf,1984,Nintendo Entertainment System
Stroke & Match Golf,1984,VS. System
VS. Wrecking Crew,1984,VS. System
Mario Bros. Special,1984,Home computers
Punch Ball Mario Bros.,1984,Home computers
Wrecking Crew,1985,Nintendo Entertainment System
Super Mario Bros.,1985,Nintendo Entertainment System
VS. Super Mario Bros.,1986,VS. System
I am a teacher: Super Mario Sweater,1986,Family Computer Disk System
All Night Nippon: Super Mario Bros.,1986,Family Computer Disk System
Golf: Japan Course,1987,Family Computer Disk System
Golf: US Course,1987,Family Computer Disk System
Famicom Grand Prix: F1 Race,1987,Family Computer Disk System
Famicom Grand Prix II: 3D Hot Rally,1988,Family Computer Disk System
Super Mario Bros. 2,1988,Nintendo Entertainment System
Super Mario Bros. 3,1988,Nintendo Entertainment System
Mario Bros. Returns,1988,Family Computer Disk System
Pinball,1989,Family Computer Disk System
Tetris,1989,Game Boy
Wrecking Crew,1989,Family Computer Disk System
Alleyway,1989,Game Boy
Super Mario Land,1989,Game Boy
Dr. Mario,1990,Nintendo Entertainment System
Dr. Mario,1990,Game Boy
VS. Dr. Mario,1990,VS. System
Super Mario World,1990,Super Nintendo Entertainment System
Mario Teaches Typing,1991,Personal computer
Super Mario Bros. & Friends: When I Grow Up,1991,Personal computer
Mario the Juggler,1991,Game & Watch
Yoshi,1991,Game Boy
Yoshi,1991,Nintendo Entertainment System
Mario is Missing!,1992,Personal computer
Mario is Missing!,1992,Super Nintendo Entertainment System
Super Mario Bros.,1992,Arcade
Super Mario Bros. Mushroom World,1992,Arcade
Terebi Denwa: Super Mario World,1992,Arcade
Super Mario Kart,1992,Super Nintendo Entertainment System
Mario Paint,1992,Super Nintendo Entertainment System
Yoshi's Cookie,1992,Nintendo Entertainment System
Yoshi's Cookie,1992,Game Boy
Super Mario Race,1992,Gamewatch Boy
Super Mario Land 2: 6 Golden Coins,1992,Game Boy
Būbū Mario,1993,Arcade
Mario's Time Machine,1993,Personal computer
Mario is Missing!,1993,Nintendo Entertainment System
Mario's Time Machine,1993,Super Nintendo Entertainment System
Mario & Wario,1993,Super Nintendo Entertainment System
Super Mario All-Stars,1993,Super Nintendo Entertainment System
Mario's Early Years! Fun with Letters,1993,Super Nintendo Entertainment System
Mario's Early Years! Fun with Numbers,1993,Super Nintendo Entertainment System
Mario's Early Years! Preschool Fun,1993,Super Nintendo Entertainment System
Yoshi's Cookie,1993,Super Nintendo Entertainment System
Yoshi's Safari,1993,Super Nintendo Entertainment System
Super Mario World 2: Yoshi's Island,1995,Super Nintendo Entertainment System
Mario Teaches Typing 2,1996,Personal computer
Wrecking Crew '98,1998,Satellaview
Super Mario Bros. Deluxe,1998,Game Boy Color
Mario Golf,1998,Nintendo 64
Mobile Golf,2001,Game Boy Color
Super Mario World: Super Mario Advance 2,2001,Game Boy Advance
Yakuman DS,2004,Nintendo DS
NBA Street V3,2005,Nintendo GameCube
SSX on Tour,2005,Nintendo GameCube
Super Princess Peach,2006,Nintendo DS
Mario & Sonic at the Olympic Games,2007,Nintendo DS
Game & Watch Collection,2008,Nintendo DS
Mario Power Tennis (New Play Control!),2008,Wii
Mario Party Kurukuru Carnival,2012,Arcade
Mario and Donkey Kong: Minis on the Move,2013,Nintendo 3DS ( eShop )
Super Mario Run,2016,iOS
Super Mario Run,2017,Android
WarioWare Twisted Marble Maze Game,2005,Adobe Shockwave
WarioWare: Snapped!,2008,Nintendo DSi
Game & Watch Gallery,1994,Game Boy
Nintendo Land,2012,Wii U
Yoshi's Story,1997,Nintendo 64
Pinball,1984,Family Computer
Family BASIC,1984,Family Computer
Family BASIC V3,1985,Family Computer
Game & Watch Gallery 2,1998,"Game Boy, Game Boy Color"
Classic NES Series: Donkey Kong,2004,Game Boy Advance
Game & Watch Collection,2006,Nintendo DS
Mario vs. Donkey Kong: Minis March Again!,2009,DSiWare
Puzzle Swap,2013,Nintendo 3DS ( StreetPass Mii Plaza )
Mario vs. Donkey Kong: Tipping Stars,2015,Nintendo 3DS / Wii U
Super Mario Run,2017,iOS / Android
Mario Tennis Aces (version 2.3.0),2019,Nintendo Switch
Ring Fit Adventure,2020,Nintendo Switch
"Mario Kart 8 Deluxe ( Booster Course Pass, Wave 6)",2023,Nintendo Switch
Donkey Kong Bananza,2025,Nintendo Switch 2
Dr. Mario World,2021,iOS / Android
Super Mario Fushigi no Korokoro Party 2,2006,Arcade
StreetPass Mii Plaza,2012,Nintendo 3DS
Mario Party Whirling Carnival,2012,Arcade
Miitomo,2016,"iOS, Android"
Mario's Early Years! Fun with Letters,1993,"Super Nintendo Entertainment System, MS-DOS"
Excitebike: Bun Bun Mario Battle Stadium (Ep. 3),1997,Satellaview
Super Mario Fushigi no Korokoro Party,2005,Arcade
Picross NP Vol.8,2000,Super Famicom
Donkey Kong Country (GBC remake),2000,Game Boy Color
Donkey Kong Country (GBA remake),2003,Game Boy Advance
Mario + Rabbids Kingdom Battle ( Donkey Kong Adventure DLC),2018,Nintendo Switch
Super Smash Bros Ultimate,2018,Nintendo Switch
Tetris Attack,1996,SNES
Super Smash Bros. for Nintendo 3DS,2014,"Nintendo 3DS, Wii U"
Mario Kart 8 (as of version 4.0),2015,Wii U
Picross NP Vol. 8,2000,Super Famicom
Green House,1982,Game & Watch
Donkey Kong 3,1983,Arcade
Donkey Kong 3: Dai Gyakushū,1984,NEC PC-88 /Sharp X1/PC-6601
Game & Watch Gallery 2,1997,Game Boy / Game Boy Color
Mario & Luigi: Paper Jam,2016,Nintendo 3DS
Timber's Balloon Pop,2007,Internet browser
Paper Mario: The Thousand-Year Door (Nintendo Switch),2024,Nintendo Switch
Wario's Woods,1994,"Nintendo Entertainment System, Super Nintendo Entertainment System"
Mario Golf (Nintendo 64),1999,Nintendo 64
Mario Tennis (Nintendo 64),2000,Nintendo 64
Mario Tennis (Game Boy Color),2000,Game Boy Color
Mario Party: Island Tour,2014,Nintendo 3DS
Mario & Sonic at the Rio 2016 Olympic Games (Wii U),2016,Wii U
The Legend of Zelda: Link's Awakening,1993,Game Boy
BS Super Mario USA,1996,Super Famicom ( Satellaview )
The Legend of Zelda: Link's Awakening DX,1998,Game Boy Color
The Legend of Zelda: Link's Awakening,2019,Nintendo Switch
Game & Watch: The Legend of Zelda,2021,Game & Watch
Mario Tennis,2000,N/A
Mario Party 3,2000,N/A
Super Smash Bros. Melee,2001,N/A
Mario Party 4,2002,N/A
Game & Watch Gallery 4,2002,N/A
Mario Party-e,2003,N/A
Mario Golf: Toadstool Tour,2003,N/A
Mario Kart: Double Dash!!,2003,N/A
Mario Party 5,2003,N/A
Mario Golf: Advance Tour,2004,N/A
Super Mario Fushigi no Korokoro Party,2004,N/A
Mario Power Tennis,2004,N/A
Mario Party 6,2004,N/A
Yakuman DS,2005,N/A
Dance Dance Revolution: Mario Mix,2005,N/A
Mario Superstar Baseball,2005,N/A
Mario Tennis: Power Tour,2005,N/A
Super Mario Fushigi no Korokoro Party 2,2005,N/A
Mario Kart Arcade GP,2005,N/A
Mario Party 7,2005,N/A
Mario Kart DS,2005,N/A
Super Mario Strikers,2005,N/A
Mario Hoops 3-on-3,2006,N/A
Mario Kart Arcade GP 2,2007,N/A
Mario Strikers Charged,2007,N/A
Mario Party 8,2007,N/A
Itadaki Street DS,2007,N/A
Mario & Sonic at the Olympic Games,2007,N/A
Mario Party DS,2007,N/A
Super Smash Bros. Brawl,2008,N/A
Mario Kart Wii,2008,N/A
Mario Super Sluggers,2008,N/A
New Play Control! Mario Power Tennis,2009,N/A
Mario Party Fushigi no Korokoro Catcher,2009,N/A
Mario & Sonic at the Olympic Winter Games,2009,N/A
Mario Sports Mix,2010,N/A
Mario & Sonic at the London 2012 Olympic Games,2011,N/A
Mario Kart 7,2011,N/A
Fortune Street,2011,N/A
Mario Party 9,2012,N/A
Mario Party Whirling Carnival,2012,N/A
StreetPass Mii Plaza,2012,N/A
Mario Tennis Open,2012,N/A
Mario Kart Arcade GP DX,2013,N/A
Mario & Sonic at the Sochi 2014 Olympic Winter Games,2013,N/A
Mario Party: Island Tour,2013,N/A
Mario Golf: World Tour,2014,N/A
Mario Kart 8,2014,N/A
Super Smash Bros. for Nintendo 3DS,2014,N/A
Super Smash Bros. for Wii U,2014,N/A
Mario Party 10,2015,N/A
Super Mario Maker,2015,N/A
Mario Tennis: Ultra Smash,2015,N/A
Mario & Sonic at the Rio 2016 Olympic Games,2016,N/A
Minecraft: Wii U Edition,2016,N/A
Mario & Sonic at the Rio 2016 Olympic Games Arcade Edition,2016,N/A
Mario Party Fushigi no Challenge World,2016,N/A
Mario Party: Star Rush,2016,N/A
Mario Sports Superstars,2017,N/A
Mario Kart 8 Deluxe,2017,N/A
Minecraft: Nintendo Switch Edition,2017,N/A
Hey! Pikmin,2017,N/A
Mario + Rabbids Kingdom Battle,2017,N/A
Mario Party: The Top 100,2017,N/A
Minecraft: New Nintendo 3DS Edition,2018,N/A
Minecraft: Bedrock Edition,2018,N/A
Mario Tennis Aces,2018,N/A
Super Mario Party,2018,N/A
Super Smash Bros. Ultimate,2018,N/A
Dr. Mario World,2019,N/A
Mario Kart Tour,2019,N/A
Luigi's Mansion 3,2019,N/A
Mario & Sonic at the Olympic Games Tokyo 2020,2019,N/A
Mario & Sonic at the Olympic Games Tokyo 2020 - Arcade Edition,2020,N/A
Mario Golf: Super Rush,2021,N/A
Mario Party Superstars,2021,N/A
Mario Strikers: Battle League,2022,N/A
Super Mario Party Jamboree,2024,N/A
WarioWare: Smooth Moves,2006,N/A
WarioWare: D.I.Y.,2009,N/A
Rhythm Heaven Fever,2011,N/A
Game & Wario,2013,N/A
Rhythm Heaven Megamix,2015,N/A
WarioWare Gold,2018,N/A
WarioWare: Get It Together!,2021,N/A
Tetris 99,2021,N/A
WarioWare: Move It!,2023,N/A
Mario Paint,1992,SNES
Yoshi no Cookie: Kuruppon Oven de Cookie,1994,SNES
Mario's Early Years! Preschool Fun,1994,SNES
Super Mario Attack,1996,Arcade
Mario Paint: BS Ban,1997,Satellaview
BS Mario Paint: Yuushou Naizou Ban,1997,Satellaview
Mario no Photopi,1998,Nintendo 64
Mario Artist: Polygon Studio,2000,Nintendo 64DD
Mario Family,2001,Game Boy Color
Yoshi Topsy-Turvy,2004,Game Boy Advance
Yoshi's Crafted World,2019,Nintendo Switch
Mario + Rabbids Sparks of Hope (mentioned),2022,Nintendo Switch
The Super Mario Bros. Movie (voice only),2023,Film
